id,affinity
3bxh,4.03
4m2r,8.49
4ajl,3.8
4jfk,6.44
4nnr,7.26
1td7,4.37
2y5h,5.79
3u93,6.31
6ep4,5.35
1yqj,8.14
6t1i,5.26
4q09,8.17
3oe4,7.47
1ciz,7.44
6k04,8.04
6dyy,10.55
1k6p,7.36
7upj,8.49
3q6z,3.72
6mnv,3.37
4bao,8.37
5cjf,9.59
4agq,5.01
2ez7,4.36
2cf8,8.1
3ime,3.0
6dh7,9.88
4ghi,7.09
1pyn,5.49
6g3v,6.04
1ajn,2.63
1g98,5.7
2p2a,6.12
1z1h,8.4
5nzf,4.03
3l59,3.7
1qbn,5.85
5qqp,8.28
4f9u,6.03
5exl,8.43
1yda,6.55
6qgg,6.3
2y5f,8.7
3su0,6.79
3gvb,2.59
3t3u,8.6
3cct,7.56
3vvy,4.84
2p15,10.3
2f8g,8.7
5epn,8.66
2h15,5.67
4jwk,8.32
5vgy,4.18
5ula,7.11
1afl,6.28
1swg,7.36
4k3h,6.85
3nu5,8.35
2fzk,3.6
2fqo,6.43
4u43,4.32
3s54,9.64
3pcj,7.22
4m3p,5.4
5nkh,7.59
5mrm,5.03
3su5,5.58
2b07,6.43
2bak,7.43
3pcn,3.66
4hf4,8.62
4b7r,9.64
1wm1,6.3
3fv3,9.52
2we3,4.43
1ndy,6.17
3u10,5.44
3v2n,6.1
2glp,5.01
2wed,6.1
5o58,6.72
5fs5,6.69
3zln,8.47
1f4f,4.62
3ejp,8.55
6dyw,10.44
1ghy,8.1
5j1x,5.52
4h85,5.15
3m36,9.82
5ewk,4.85
1o5r,8.12
1a4r,6.66
4aba,3.82
3b24,4.38
6i14,5.82
4iuo,3.64
3gcu,6.78
6maj,7.47
1bhx,6.84
5ja0,5.22
4ih7,5.24
3wvm,5.71
3ies,9.92
6ced,5.82
5txy,5.46
4iic,4.85
3fvk,8.82
1ppm,5.8
3lq2,5.22
6g2m,7.82
1pxo,8.7
6ajv,5.04
4g5f,3.05
1utn,3.49
6hhr,7.01
6j9w,5.13
4baq,9.01
4cp5,3.34
4ou3,4.41
5j64,6.85
4aci,2.22
1m7y,10.96
4mhz,6.87
2bal,6.31
4gkm,5.17
6ooy,4.66
4q83,4.19
2cer,9.22
3qxt,5.22
1jmg,6.07
3vhc,8.89
1dud,4.82
5e73,4.64
5edb,7.0
5lne,4.76
6rfn,6.7
1fzm,7.7
1phw,3.3
6j7e,5.04
6iou,3.73
6fnj,6.85
2hu6,3.81
4kwo,6.45
4jne,5.86
6sbt,6.78
3s0b,6.49
5egm,8.62
4zx1,6.14
4ly1,7.26
5ma7,3.47
3arv,5.64
1dar,4.96
3nex,6.0
5a6x,6.69
6ej3,5.93
5nwi,6.16
2z4o,9.57
5tmn,8.04
1v2n,5.9
2pvh,6.59
6hk3,7.5
6mxc,5.56
2tmn,5.89
5nxw,7.24
5ito,4.16
3kku,5.7
2vba,4.6
5wa9,6.76
4ovf,4.13
5ive,7.57
1ql9,5.35
6gjm,3.58
5fe6,2.16
1i7z,6.4
4g8n,7.2
3u9q,4.38
5tuz,7.4
1vzq,7.44
6r0v,4.96
2d1o,7.7
1qb6,6.06
5mek,5.38
2j2u,7.33
5dw2,5.84
3hkw,8.64
6ayr,8.39
4ysl,5.8
3l3l,7.48
5km9,4.25
5vcv,6.82
1o0m,5.15
1a28,8.29
2yel,7.28
1zpa,8.4
4idn,5.24
3rtf,7.35
4m8x,10.2
2gvj,9.52
1bxo,10.0
3d6o,4.11
4pg9,7.8
3bqc,5.73
1z95,7.12
5o9p,5.09
5d3l,6.06
5nw0,6.52
4z1e,8.24
4fxp,4.09
1xt8,6.85
5lz7,6.28
3p4v,5.1
6cjs,9.7
3zqe,4.23
2a14,5.7
1nja,6.31
1b58,6.59
2pyy,4.6
3aau,5.05
3d0e,8.4
5exn,7.64
6css,7.6
3fx6,6.8
4gql,9.59
4ibk,4.3
3ttp,9.12
4w9o,7.77
1xq0,6.34
3vf5,9.34
4p6w,9.15
1rjk,10.0
4emf,7.08
6q3y,7.27
5za9,6.74
1txr,7.74
5ehv,3.08
6jap,4.8
2wuf,4.29
5gja,5.55
6ixd,9.8
6pvw,6.32
3n2p,7.82
6ic2,6.04
4djv,6.72
6ift,4.68
3p8n,9.28
3c88,6.8
4gid,10.77
2i0a,11.4
6eyt,5.72
1wur,6.66
4ygf,7.68
1hms,6.37
2v3d,3.94
6q3z,7.36
1xhy,6.18
6dpz,3.59
2fxu,8.15
4c52,5.68
5zdb,5.75
2x7t,6.63
6edr,4.55
3u5l,6.19
5i1q,7.92
4asd,9.28
2q2a,7.41
1wdn,6.3
1g30,6.85
1nz7,7.12
5n2z,5.31
4xtz,9.82
4e0x,7.12
1t31,8.64
1lhu,8.83
3l3m,8.22
3hub,8.09
4b0b,3.33
5c1m,10.8
4omj,5.26
4n07,6.46
6fcj,7.15
3f1a,7.21
2nn7,6.52
1mrn,4.52
5n1r,7.95
4g8y,4.59
4az6,9.1
3p9m,5.0
5j0d,6.87
5k8s,8.22
1yc4,6.55
4i54,6.96
5fyx,4.16
3l4y,7.0
4ahs,2.19
1a9m,6.92
2fw6,2.92
4epy,3.47
6i8y,6.74
5ovr,4.57
1g4o,8.25
4aoi,8.4
3wtn,7.04
3su4,6.26
4w52,3.76
4r5b,6.73
3zyf,4.85
2c80,5.33
1e6q,3.15
1bxq,7.38
2gss,4.94
5duw,3.29
1elb,7.15
4lj5,6.29
5vp9,8.99
2zcs,8.22
1m5w,4.27
4qfp,4.23
2clh,4.06
5wal,8.77
1b3f,6.89
6mj4,7.72
1h2k,2.92
5ovx,4.5
6std,8.64
6c9s,7.32
5cap,7.28
4ruz,7.64
5o1h,4.85
5ti0,4.21
6gon,5.67
5k03,4.74
4oag,6.3
3tza,5.5
6r11,4.92
1nvs,7.82
1c5n,4.7
6fhk,7.51
3ozt,4.13
5dit,6.15
6j3o,5.62
1g32,6.11
6m8q,6.43
3qtv,4.65
6exs,3.44
3rlp,7.08
4bco,6.88
5vd3,5.55
2xp7,5.77
5zkc,8.19
1nwl,2.39
2zym,6.14
2zdn,6.25
3sw8,4.5
3gy4,5.1
4k7n,3.48
5cau,8.8
3f18,7.4
2ypo,4.68
4i8n,4.46
3q44,6.31
5kz0,7.66
2qhy,7.48
3pck,6.7
6ggb,5.39
6oqb,10.3
3tmk,6.87
3zbx,8.22
6i12,5.57
2web,5.12
2qi0,7.38
3r1v,6.92
1k1j,7.55
4zv2,2.93
2fzg,3.38
3p3r,7.25
4poj,8.1
2pou,7.42
6gvz,6.4
4crb,7.57
4mrg,2.96
2v00,3.66
3ivx,5.74
3ppm,9.54
3i7e,10.85
3d8z,3.37
3gk1,4.1
6ndl,7.19
2vpo,5.42
4ykk,2.77
4zip,9.68
3cj5,6.34
3axz,3.43
5uff,4.24
4cr9,4.1
5n0f,6.05
5oq8,5.85
4u4s,2.92
2p7g,6.53
3myq,7.52
5xvg,8.05
2qwf,5.67
3rf4,6.25
2w26,9.4
1lst,7.85
1jn4,4.95
1ec1,8.92
4b8y,8.05
1bn4,9.31
5izj,11.52
1hxb,9.92
5mby,3.51
3prs,7.82
5we9,7.22
6dif,10.72
2zx6,10.6
1oif,7.72
2q54,9.01
2qi3,10.2
6elo,6.29
1ogx,6.09
4h3j,7.05
6q54,6.49
4kif,4.84
1v1m,3.94
2nt7,6.52
5n6s,8.09
3drf,7.0
6g2b,3.8
3n0n,7.3
1sw2,7.22
4ag8,8.96
1tkb,8.0
5gmh,6.31
5fdi,7.73
1azm,6.1
4yk0,3.74
1ajp,2.23
3p5l,7.39
3qx9,4.05
5jgq,4.62
5hz9,7.03
6n0k,5.07
4o09,7.7
4gqq,2.89
4cpt,7.7
5sym,6.55
2vfk,3.71
5jfu,8.07
4q1y,10.35
5ogb,7.47
5j8z,8.3
4zba,5.51
4db7,6.56
4j48,5.62
2xei,10.62
5os7,3.69
3ccz,7.29
1p19,4.11
3qxv,8.4
2yi7,8.32
5zaf,6.78
3fzn,4.01
1b05,7.12
6d1d,4.47
5fog,3.67
4bcn,7.92
5m7u,8.1
3ibl,7.84
1ydb,8.24
6ckr,7.3
2aj8,6.2
2al5,8.4
2qbu,6.19
5g45,3.3
1bzy,8.34
4xt2,7.15
1mrs,3.96
1ndz,8.11
2r2w,4.47
1qxl,7.96
5d3n,5.04
4zls,9.09
6eol,7.43
1x39,9.22
3ewc,7.7
4azb,7.24
6h2z,9.3
4q6d,7.36
6g25,3.52
1jev,6.89
5n2t,5.08
4ara,6.05
5kqx,8.44
5mnn,3.84
1ajx,7.91
5hcv,8.7
4b7p,9.46
4rn4,6.94
4g0z,2.21
3cyx,8.0
3v2q,6.29
6t1n,5.46
2hb3,11.35
6d1h,3.72
4xaq,7.14
6qpl,7.04
5vd1,6.0
4bck,8.4
6d16,5.08
6n3x,5.09
5h8g,10.32
5w44,6.44
5jsj,5.4
5fnf,3.15
3sjf,7.64
3m5e,7.37
1xws,8.0
3jyr,5.54
5dgw,11.05
2xjx,9.15
4ufi,6.2
3f48,6.29
6olx,5.38
5vd0,6.49
3ffp,7.14
3n7o,7.14
5ad1,7.24
6pvv,5.85
1ppi,5.01
1g74,6.52
1i9n,8.66
2v77,5.06
2w5g,6.07
3pb9,6.58
1xh5,5.47
2wos,3.9
1xh4,7.47
3fee,6.64
3s71,8.64
1ws1,9.55
5oa2,5.01
4kyh,5.92
1ghv,4.35
1q91,4.15
4ei4,8.74
3dc3,8.31
4y8x,8.43
1hmr,6.55
5fcz,4.2
6hgf,5.02
3n35,3.37
4m13,6.7
4eb8,9.82
6fs1,7.01
2ygf,5.09
4zw6,5.72
3fat,7.64
5ahw,5.17
5m04,6.34
5mwp,7.5
6fng,7.14
3eko,6.7
3bex,5.57
4ymq,5.8
4umb,4.0
5drr,11.46
1yvm,6.4
3qto,4.13
2vk2,6.89
5uf0,3.8
4zei,5.88
3gba,9.07
1v1j,4.82
1igb,6.4
6j0g,5.64
3oim,6.74
4yo8,10.52
2wgj,8.7
1mmr,5.4
5yfs,4.86
2yme,7.66
1hfs,8.7
3vw2,4.75
1jeu,6.82
5nn5,5.47
6g5u,6.4
1nli,3.59
5ehq,10.48
3zsq,4.96
5a7b,3.57
5c1w,5.06
5l30,9.14
2afx,5.15
1o36,5.96
3le9,8.22
2hl4,7.64
6qe5,5.12
4rsk,4.32
4llj,3.42
3c52,7.3
4cpr,7.46
6d9x,3.49
4ovh,4.85
4j44,5.73
5v7a,6.38
6udt,10.0
4rd0,6.62
4qf8,7.51
2gsu,3.59
4fev,5.42
1gnn,5.68
5e2r,7.06
5vh0,4.52
1zoh,7.0
1ps3,2.28
4del,7.68
3ove,6.57
1x8d,2.21
1zhy,6.52
4in9,4.97
2hs1,8.48
2bmk,5.62
1q1g,8.57
5u6j,7.64
4wa9,8.42
3cyw,7.77
1qb1,6.77
3zsx,3.28
6md8,2.38
5nwe,4.88
1z4o,4.52
1hpx,11.26
6c7w,5.47
6dgr,4.91
5fsn,5.77
6t1m,5.21
1grp,3.72
1k1o,6.17
4bup,4.95
2bet,2.77
184l,4.72
6ht1,7.11
1qan,4.48
3p9l,5.3
2uy5,5.49
1x8t,7.8
3i4y,7.05
4u5o,2.42
4cd4,6.58
3i25,8.51
4bcs,6.99
4ht0,8.0
6qmk,7.46
1c3x,3.68
1eoc,6.05
3mss,4.66
6ezq,4.66
5d0c,5.63
3o9e,11.3
4ufk,3.89
4luz,4.7
3o99,10.82
4tz2,3.46
3n9r,7.15
4q4o,7.46
4x6m,8.24
5hvt,7.26
6ugr,6.27
1bnn,10.0
3b3x,3.6
1pz5,5.4
1jcx,5.15
1ro6,6.46
3jzh,3.4
2hhn,7.49
3kgu,5.92
5oku,6.26
6jdi,5.11
3mhl,7.25
4mc1,7.85
5jy3,7.92
4b32,3.34
5x62,6.42
2qg2,5.4
4a4q,9.4
3mna,7.39
1g7g,6.6
2pbw,8.25
6iht,5.21
6nfy,7.8
4lzr,4.7
1b6j,7.92
4q4s,6.95
4iif,5.18
5jsq,4.67
4ish,8.72
1dy4,4.36
4h3g,8.22
1b4h,5.46
3t2q,3.66
5zc5,7.06
1okl,6.03
2r1y,4.51
2cex,4.7
3old,5.9
2zxg,8.82
1od8,5.1
5iwg,6.46
1w4p,4.74
3q1x,5.33
6md0,5.9
4mre,2.19
4q7w,2.64
6s4t,7.95
1nfw,8.96
3ms9,5.22
6h77,7.33
4twp,10.0
3d6q,3.76
3s9e,5.13
5egu,5.85
3sha,5.59
1syi,5.44
1z6s,4.34
5mme,5.85
1pgp,5.7
5jq5,5.63
1aj7,3.87
6g2r,9.46
2xb7,9.19
1nhu,5.66
3f33,3.34
1ez9,5.1
2b1i,6.82
3aho,7.05
5o9o,4.89
2pvm,6.44
2f34,6.89
4x5y,8.03
2gl0,4.82
1nc3,5.0
2mas,7.52
6qmj,7.36
6glb,6.89
3dri,4.42
4xy8,6.4
2cli,4.3
4xu0,9.11
4llk,3.0
4czs,5.0
6e5t,6.55
3o4k,7.62
3cd0,7.57
6ny0,5.4
1bnq,9.49
5aoi,3.03
6f1n,6.26
1b40,7.28
3r88,4.82
2yfa,5.07
3w5n,3.87
1qbs,9.47
6quv,3.0
1hih,8.05
3f5l,3.72
1ogz,5.85
6h8s,4.42
3ug2,8.25
1hi4,4.49
1cny,7.85
5u12,5.07
3l7b,2.4
5m5d,3.95
5n99,4.21
2pq9,8.11
1o5a,6.42
4mq6,6.47
5ose,3.17
5ewa,4.82
1b5h,6.01
4io2,6.7
4gbd,11.32
6bhv,5.23
5d6j,4.44
3gnw,9.1
1tsy,4.96
4pvx,6.76
3ekv,9.41
1gno,7.7
6cks,7.82
2wq5,3.74
6jag,4.5
4k55,5.51
1m4h,9.52
4mo4,4.22
2uxi,7.3
4r4i,6.27
4yha,6.65
4xmr,4.07
4eo8,8.15
4bny,7.1
3p3t,7.24
1kug,3.8
4zek,5.66
2fvd,8.52
4fl1,3.28
3sfg,6.06
3cl0,7.07
5fsc,2.36
2qwb,2.74
4cwt,6.75
2zx7,10.49
3ahn,7.05
6ghh,6.71
6dl2,7.48
1h2t,7.89
4u5s,2.41
5c2o,4.55
6hza,9.3
3lvw,2.67
3gs6,6.59
5f63,7.92
6htg,7.17
188l,3.33
4pft,8.64
1sld,6.57
3t82,7.0
4np3,3.3
3d0b,6.54
2bo4,4.61
5u0z,6.19
2jh6,7.77
1e1v,4.92
1lbf,7.85
1gpn,6.48
5meh,6.32
3pwd,6.66
1msm,10.48
5edc,7.66
1uwf,6.82
6r9u,2.12
4lch,10.62
4f39,5.7
2jxr,7.05
3syr,5.1
3ml5,8.52
3rv4,2.3
3pgl,5.3
5l9o,5.4
3djx,2.81
1v48,7.8
6of5,5.35
3m3c,4.06
1a4w,5.92
6jon,4.88
2xj1,7.55
3p58,7.6
4m2u,8.04
3kqr,4.43
5oh7,4.37
3vbd,8.07
3str,8.4
2qrk,4.26
4qlk,3.24
3ijh,4.0
4kax,4.77
4trc,4.52
1ony,6.77
5czm,8.32
4djy,8.27
3n86,5.64
1ppl,8.55
1ocq,5.19
5mrp,5.52
4ab9,3.33
3r7o,8.36
1hlk,5.0
4zme,4.3
6ayo,8.29
1b38,6.6
5yum,3.65
6otg,7.5
4tkb,5.59
1fm9,9.0
1pph,5.92
4fm7,7.24
2wzf,7.0
2vwl,7.02
4ibb,3.57
3bkk,6.08
1trd,5.4
4x5p,8.21
5eu1,7.81
3p5o,7.26
1rpf,3.99
2fzc,2.7
1gfy,5.08
4km0,6.04
3hkn,5.35
4cu7,7.59
4ndu,2.74
2wca,5.6
6g38,6.62
5neb,7.77
3pcf,6.05
5oht,6.02
4r0a,4.26
4i9h,7.17
5lwd,6.24
5j20,9.14
5d3j,5.24
1p1q,4.89
5aba,2.98
4gah,6.1
2hoc,9.52
1kel,7.28
2whp,4.0
2ole,7.25
4yzu,5.05
6pvz,3.47
4cp7,8.11
1s19,9.51
3v51,8.55
4de3,5.52
4qew,7.07
3fhb,5.7
2zc9,6.74
2avq,4.39
4pb2,4.8
3kgp,2.57
2wn9,8.52
3d1y,8.22
3zyu,7.0
5f61,7.46
4m12,6.05
5afv,5.59
1elc,6.66
3gc4,7.6
2v7a,8.3
2qnn,7.15
6q4e,3.46
6pg8,3.85
6plf,6.67
4pp0,4.4
1gx8,6.37
4loy,8.09
5om2,4.06
5cqu,6.54
4oct,5.05
4egk,7.72
3e6y,5.6
4c1u,7.09
3jrs,4.28
3ldq,5.36
3kr8,8.1
1rp7,8.52
3suu,8.52
1d4p,6.3
1ejn,5.62
1cet,2.89
2yhw,5.6
4g0y,2.3
6bdy,5.69
4bs0,5.7
6qau,7.48
1kui,3.77
3s2v,6.8
3ocp,7.57
1r1h,8.92
3tfp,6.47
4djw,6.28
3i5z,8.7
6t1l,4.77
1c83,4.85
5eis,5.74
4pp3,7.82
4rj8,7.77
6mlg,5.05
6g24,2.77
2xde,5.47
4x5r,7.85
1g2l,7.24
2uxz,8.48
4hpi,4.85
6czf,5.8
3own,7.47
1qkt,9.04
6qlt,4.04
4e1k,6.3
4og4,6.02
3ryy,7.42
4e5w,7.66
5jt9,6.63
1c5y,4.2
3acl,6.22
6hh3,6.24
3bxf,5.54
2qrl,4.0
3nyd,3.48
5j86,8.26
5cst,6.96
3ubd,5.54
3bzf,4.52
3uex,6.92
5hcy,8.92
4rpn,6.96
6o5g,5.7
4emr,7.49
3b7r,7.7
6csq,6.39
4kxb,4.12
4whs,4.12
4ca7,7.36
5jgi,4.3
4qb3,5.47
4xty,9.21
3qx5,4.2
1k22,8.4
6dak,5.14
3ozr,5.15
5nk9,6.14
5nki,7.72
3gsm,6.48
6d56,8.05
5twj,5.25
3hs4,8.0
3rz0,7.55
3ppq,4.55
1ie9,10.19
3evd,6.91
2vnp,9.92
4omc,10.78
1g2k,7.96
5csp,4.24
3v3q,6.6
3mam,4.12
3o9a,10.7
4np9,5.03
4cga,6.4
4btk,6.62
1f3e,6.7
6faf,6.51
3e5u,5.85
1fcy,8.52
1o3l,6.54
1bv9,9.96
6iez,6.52
3o84,7.24
6i18,4.07
4h75,6.6
1drk,6.82
6hm1,6.04
5ei3,4.25
4xu2,9.23
1pb9,3.62
1f8e,4.82
4crf,9.3
6dys,4.25
4wrb,6.19
3uz5,7.22
6e7t,6.89
2wnj,6.48
5jss,6.45
4ewn,6.7
3kdm,7.0
3b7j,5.17
2ewa,7.94
3p8o,8.72
6i64,7.31
2wb5,9.13
5exm,8.2
1lah,7.52
6d17,4.82
6f9g,5.7
4wkn,9.72
2c92,5.68
6pg5,4.96
4zw5,4.43
3rv8,4.92
5wbo,4.21
5os8,3.98
2epn,7.22
1oss,4.79
4jx9,8.62
5evk,4.92
4o9w,7.16
4djo,11.52
3d4z,4.89
3pd9,6.22
5gs9,5.26
4f09,6.7
5jxq,8.15
3agl,7.8
1jsv,5.7
6d1k,3.13
4e6q,8.36
1c5x,6.68
1o2z,6.11
6czb,4.33
5n1s,7.99
1yei,7.46
3ao4,2.07
3h89,7.64
6r1b,5.44
5nbw,8.59
2nn1,5.82
1g7v,6.4
5n3y,5.03
2xmy,9.96
4aq6,4.8
3nzk,9.27
5mjn,8.54
4nh7,8.4
5e7n,6.09
2p3a,7.96
6q3q,4.45
1np0,3.57
5ayt,6.77
3bft,6.49
1pfu,2.72
5g46,2.6
5fnu,8.89
5uov,10.6
3ueu,5.24
4ngm,10.35
4h42,3.47
2fqx,7.15
1ui0,7.06
4zv1,5.24
6c7q,9.15
5mg2,7.77
2pvu,6.31
6dgl,5.52
6qr3,6.44
4jn2,11.68
2o4r,9.4
2hmu,7.7
4fys,4.82
1jmf,5.77
6msy,7.0
2pvl,7.62
3kyq,4.22
4muv,5.76
6gnp,4.55
2e9u,8.1
6ebe,6.7
2vrj,6.3
1n3i,8.89
2amt,4.44
1v11,3.98
4lxz,6.74
4u5n,2.48
4o0a,6.72
5nk6,6.8
2rkm,3.9
5ost,4.56
4iid,5.62
1atr,6.96
5ny3,7.47
5fnd,3.49
1a69,5.3
6i62,6.8
1eby,9.7
2boj,5.77
6p88,4.52
4rlw,4.87
1dzk,6.1
6guh,7.59
2x91,6.74
4ew2,6.68
1uwt,5.97
1ebz,9.4
2jh5,6.44
5a5q,4.68
4o07,7.38
5dqe,3.63
6j1l,6.42
1jao,5.92
5w1e,5.24
6mla,4.38
3kdd,8.46
6d18,5.85
4knj,7.95
3hmo,7.52
6equ,6.38
4msn,4.03
6gdy,5.46
2qwc,3.55
1pdz,3.7
4zzx,6.9
2i6b,7.17
5hz5,7.07
5l4m,5.34
5y12,6.23
2xdx,6.46
4z0q,8.17
1uw6,7.34
4eky,3.52
3hvi,8.3
1oyt,7.24
3dx4,7.12
3acw,4.76
2ymd,3.16
4hwp,7.76
6p84,4.81
5ymx,6.92
4zw8,5.96
1kc7,5.52
5mod,3.52
1b5i,7.05
3ddf,4.66
2bza,2.8
4m2v,7.44
2ya8,5.75
6g7a,6.78
3ekp,8.89
4ymg,4.68
3d1z,8.8
3muz,3.46
1mjj,8.74
5t9w,5.59
4o05,7.43
6i63,7.01
2hzy,7.39
1qf2,5.92
2avs,7.57
4oak,4.22
5l8a,4.91
4x8o,6.6
1c5c,6.96
1alw,6.52
1syh,6.41
2o4k,10.46
1nje,3.8
3ip9,5.62
2xg9,4.15
1b8o,10.64
5kbe,6.34
5fhn,5.9
6pi5,6.96
1q84,11.05
4dq2,7.52
3cdb,7.02
6hpw,6.09
6jb0,7.24
5org,8.4
3bu1,8.15
3fuc,9.72
6g39,8.34
4abh,4.15
4mc9,9.44
2wbg,4.45
2vwm,7.03
1b7h,8.02
4kz7,2.49
3gqz,2.17
5d26,6.09
1wn6,4.68
5igm,7.38
1lag,6.3
2vh6,9.7
5dlx,5.7
4x8u,2.46
6d5g,6.6
4uac,6.54
1rnt,5.19
2v58,9.09
5n1z,8.19
5h1v,4.0
1o3j,6.77
1f5k,3.74
3qdd,8.77
5o4f,6.68
4io5,5.03
4qpd,7.82
6dq4,4.92
2xbv,8.43
1fhd,6.82
2xc4,8.05
5za7,5.87
3p7i,7.7
4bf1,8.62
4j7e,4.85
5nn6,5.52
2w8j,2.96
2b9a,8.05
6j3p,6.98
6f05,4.47
6p85,4.99
1m0o,2.31
2fx6,3.7
4en4,5.52
5vcz,6.35
4x50,7.75
6qlp,5.28
4q99,6.28
4i8x,2.64
6guk,6.15
5oha,4.89
3c2o,3.35
2cbu,5.68
3nu6,9.3
3k4d,5.11
6d1a,4.35
4mpn,6.62
2ax9,9.52
1gar,10.0
1gvx,7.22
2ces,7.25
2zz1,4.54
1oxr,5.19
1df8,9.7
4abe,3.4
5d45,6.92
3fql,7.15
2a5s,6.7
1mq5,9.0
3n8k,4.05
4ymx,7.1
3zc5,7.13
3ioe,3.27
3k00,5.77
1aid,4.82
4ty6,7.52
1o0f,5.3
5ulp,4.61
3fvh,6.35
4q6e,6.18
1u1b,7.8
4zw7,4.72
1b57,8.0
4oc3,8.28
3djo,4.39
3hkq,5.34
3ljo,6.62
2jew,6.69
6i61,6.24
5fl5,8.19
1qf1,7.32
1y3p,4.82
1lkk,6.85
3zso,5.12
5j27,6.74
4itp,7.27
2buv,4.0
3zdv,5.48
3pyy,6.86
1eld,6.7
6d78,8.74
3wzn,7.0
2vmf,5.85
5u0e,5.11
2vwo,7.51
1j36,7.74
3udh,2.85
2v2h,3.77
1xow,9.28
6pu3,5.23
1j17,5.22
2r0z,5.47
6qrc,4.89
2wly,6.6
3zm9,7.42
2fmb,8.7
4ido,4.93
3rf5,5.63
4lk7,5.04
4x6o,8.72
3t0b,4.3
2e1w,7.96
1sh9,6.03
1afk,6.62
1p57,4.4
2fu8,4.7
5j6n,7.77
1d4y,11.1
1jq8,6.0
5fng,2.96
4owv,4.35
3h8b,6.29
2ews,6.62
1iih,2.89
6hke,7.68
3rlb,9.92
1duv,11.8
2xog,3.43
6dyv,10.59
4csd,5.91
2hnx,7.08
4ea2,6.44
2wtv,8.74
2wc3,6.08
4hdf,8.49
6eog,5.8
6b7b,2.89
5aoj,4.68
6aqs,7.55
1hpo,9.22
4q1w,11.7
5yl2,4.5
3ts4,8.72
3r5t,8.58
2j95,8.4
5ny1,6.44
3ocz,7.46
4u6z,5.41
1ctu,11.92
1ydt,7.32
5mpz,4.07
1b3l,5.89
4uc5,5.48
2bfr,5.25
5l2s,7.08
2hmv,7.7
5hrx,5.29
2v59,7.74
5ka1,4.48
5nzn,3.66
3uo4,6.52
1uto,2.27
4io6,4.82
1k4g,5.85
4aqh,6.54
2bpy,7.4
2p7z,6.58
3lxk,9.8
5nvx,7.05
1lee,7.74
4w9h,6.73
4ozj,5.4
1v2u,3.37
2i4v,11.2
2jdp,6.6
6nco,4.52
3l4u,7.52
5j6a,7.77
6jbb,5.99
1mue,8.64
5cc2,4.1
2i4j,6.16
2vvn,7.3
4tjz,5.97
4yml,8.35
5fto,8.21
2vxn,5.0
3ff3,3.57
1h22,9.1
4hdb,8.05
3s8l,5.64
1fd0,8.4
2xxr,6.55
3nhi,8.43
2oxx,6.7
1n0s,7.45
2ojj,8.7
3sio,8.0
2xpk,11.3
6g3q,7.24
3eeb,5.89
4dkp,5.72
5u28,7.17
2pqz,5.67
3uod,7.31
5eqy,8.0
5cj6,8.69
1b8y,7.85
4ahr,2.19
4nwc,5.76
5sz5,7.7
2j7h,7.19
2q5k,11.3
4je8,5.21
3rlq,7.4
3sm2,9.7
6gnw,4.99
1olu,4.41
1bzc,4.92
5kax,6.11
5t9u,7.6
6g2l,7.17
3o5n,4.76
5f9b,4.26
1o5e,5.74
4msc,5.96
4z1j,8.11
1qk4,4.21
4i74,6.72
2vqt,6.0
1oz0,7.7
4xo8,8.96
5ljt,8.92
2wc4,5.29
3nes,5.62
5xg5,3.48
3vje,8.01
5i9y,8.55
1rnm,3.07
6gg4,3.69
2g94,9.52
4i7j,3.32
1r5y,6.46
3k8q,11.28
5e13,4.24
1nh0,9.74
4zt8,4.39
3coz,5.57
4jsa,4.96
1sln,6.64
4v27,6.66
4gj2,8.6
1fzj,8.1
456c,9.77
5d0r,6.37
3n2u,7.84
5dex,7.65
3uw4,7.77
2vwn,8.0
1y3x,5.14
1ghz,4.8
2xbx,7.82
1ypg,8.0
5dq8,4.14
4qp2,3.03
1cnw,7.72
4de0,5.89
2gz2,5.22
6o0k,10.74
3f34,3.16
5std,10.49
4d4d,5.96
2yge,5.06
6e1y,7.66
3eqr,8.7
4y0a,2.31
2yi0,8.12
1s5z,3.21
1gi4,7.19
1xka,6.88
3kgt,5.51
4cwf,4.49
6fs0,9.77
1ii5,6.62
1xbo,6.04
4i3z,4.29
2vkm,8.74
3ffg,9.08
3nu3,9.82
5aqz,5.48
1qk3,5.15
3vw1,4.67
3g0w,9.52
1c1u,8.25
5edd,5.24
1hvs,10.3
4rrg,2.81
2zkj,5.48
1zgi,5.34
2yfe,6.63
4abg,3.57
3bgz,6.26
3k4q,5.34
3suw,4.7
5otr,4.92
3qgw,5.89
5ld8,8.05
4dju,5.44
5j8u,6.47
4gu9,4.37
5gj9,4.99
6f1j,4.62
1lvu,5.32
4iie,2.34
2h4n,8.7
4mr6,6.6
4q19,8.05
6ouv,5.55
2j62,11.34
5wbm,4.7
2xnb,6.83
1ur9,5.77
4wkb,11.57
5ey0,2.65
1hyo,4.07
5ufc,5.16
6d5j,6.34
4sga,7.3
2bq7,7.05
6g2s,8.4
4mrw,3.3
6pga,4.54
1w0z,7.68
3s78,6.47
2i4z,5.7
4ury,2.22
3zj6,6.66
3t01,4.48
2zcr,6.87
6g36,7.79
4q7v,3.59
1v2s,4.17
3mdz,9.1
5hbs,7.73
6fv4,2.92
4djx,7.23
6p86,4.7
4rra,4.87
2p4j,8.96
4h3f,9.0
3k5x,6.41
2wvz,4.02
2q8z,5.68
